LAMMPS data: 1200-bead sine arch (ds~0.96) + cohesin type2/3
346 1 1 -81.66793125052158 6.208092782339318 299.7927039074314 0 0 0
842 1 1 57.96185941589842 5.32786684351607 297.3995113593607 0 0 0
347 1 1 -82.28208049119036 6.391488185968251 300.51825386738653 0 0 0
841 1 1 57.53169958451333 4.8145458662904055 298.1383001049634 0 0 0
348 1 1 -83.0691066709283 6.362903774562073 301.1169270146238 0 0 0
350 1 1 -84.02581890325906 5.320822143397517 302.41160123040197 0 0 0
840 1 1 56.98270142437681 4.930647903906224 298.90605074852596 0 0 0
839 1 1 56.56811337097125 4.800382361056648 299.83814081686376 0 0 0
349 1 1 -83.60216181167779 6.06223208672862 301.83624216720574 0 0 0
351 1 1 -83.7388874456925 4.592236003568646 303.1010895238037 0 0 0
838 1 1 56.29255674764345 4.926478182901135 300.82208048773487 0 0 0
352 1 1 -83.47852380846258 3.9749457243354662 303.82495251728614 0 0 0
837 1 1 56.329242573039316 4.859484094237267 301.72992698980164 0 0 0
353 1 1 -83.09136257904412 3.2063838821954724 304.28969297252087 0 0 0
354 1 1 -82.86224270893972 2.5115896135430713 304.87953298192696 0 0 0
836 1 1 56.40981180180793 4.5537610789998 302.68286049925007 0 0 0
355 1 1 -82.36014516330951 2.32793849741786 305.6723684759787 0 0 0
834 1 1 56.337918515928074 4.543169929047703 304.497019544573 0 0 0
835 1 1 56.42304845031045 4.249651070289943 303.5579818187754 0 0 0
356 1 1 -81.991559055778 2.381909824206807 306.5763888584718 0 0 0
832 1 1 56.333921348431566 3.8992414287108077 306.29430038362807 0 0 0
833 1 1 56.17567890536952 4.222704719154143 305.4117547267364 0 0 0
357 1 1 -81.9928644525177 2.540344262340314 307.512584280761 0 0 0
831 1 1 56.98307729642087 3.650245398997419 307.0615153992499 0 0 0
358 1 1 -82.21969873513628 2.6506484166335538 308.414756916284 0 0 0
359 1 1 -82.22884803045923 2.7295528829639153 309.4235862897143 0 0 0
830 1 1 57.32899163037167 3.454635237095915 307.9567454977846 0 0 0
360 1 1 -82.25963805409945 2.545963660626952 310.3816397686062 0 0 0
829 1 1 57.161503416894966 3.896321827938968 308.83110984515366 0 0 0
828 1 1 56.82468256208478 3.928670841588385 309.74179831678885 0 0 0
827 1 1 56.70917908581556 3.885375555078379 310.7454099868529 0 0 0
361 1 1 -82.42451491659564 2.3422895862256317 311.27699318262233 0 0 0
826 1 1 56.59531893137215 3.6874033945357154 311.73178591013647 0 0 0
362 1 1 -82.96487533696887 1.9805906704337026 311.9302614558662 0 0 0
363 1 1 -83.53424487169703 1.5933792607321726 312.61556927236796 0 0 0
364 1 1 -83.47111491257454 1.379255614910007 313.51573441804766 0 0 0
825 1 1 56.480870909547534 3.734567895524314 312.73341659100475 0 0 0
365 1 1 -83.94168348049992 1.5830541230599449 314.28625092378513 0 0 0
824 1 1 56.80182430502027 4.065881269760923 313.6394778194629 0 0 0
823 1 1 56.878970295188964 4.22253971308133 314.63976518752173 0 0 0
366 1 1 -84.00362817024585 2.038691728612318 315.09421345818043 0 0 0
822 1 1 57.28070638859542 3.735236124017882 315.4044372642257 0 0 0
367 1 1 -83.58379151599729 2.2778752542609846 315.9523816694928 0 0 0
821 1 1 57.685322986351046 3.5010200779654124 316.22669776141566 0 0 0
368 1 1 -83.18717642101086 2.514101533624879 316.81292570355606 0 0 0
820 1 1 57.7781167714848 3.3149745571218348 317.1508985167801 0 0 0
369 1 1 -83.09789862203557 2.3000679264484356 317.70815001151385 0 0 0
818 1 1 57.430040152086804 4.127944022783007 318.81362311192566 0 0 0
819 1 1 57.858870277718665 3.778516573453198 317.9482781320628 0 0 0
370 1 1 -83.04871040827636 2.029213220260937 318.64354405980663 0 0 0
817 1 1 56.54369331753729 4.375688757250102 319.0544233431537 0 0 0
371 1 1 -83.47767601537863 2.5094559578926234 319.3785234808794 0 0 0
372 1 1 -84.05004695572144 2.800298095049457 320.1763146543467 0 0 0
816 1 1 55.56851918580948 4.464260017992 319.3184950117534 0 0 0
815 1 1 55.04565081685939 4.07146411797652 320.0090932628759 0 0 0
373 1 1 -84.29827882859402 3.1324042487750843 321.03609397823004 0 0 0
374 1 1 -84.4158340743225 3.538293990874418 321.98105956320387 0 0 0
375 1 1 -84.09287948047985 3.4417790311376266 322.92515869841685 0 0 0
814 1 1 54.495029658584876 3.467538981864136 320.5124202920929 0 0 0
813 1 1 54.014402573634634 3.336823139767113 321.37851324438066 0 0 0
376 1 1 -84.01349942296147 2.979822379320388 323.8275108969864 0 0 0
812 1 1 53.837632544544256 3.270292577171389 322.33665074158966 0 0 0
378 1 1 -82.71076769545556 2.6959129355707887 324.94746882657284 0 0 0
377 1 1 -83.61967038588799 2.8575560430702134 324.6622534134143 0 0 0
811 1 1 53.51043477465225 3.7668405453303015 323.16048779920243 0 0 0
379 1 1 -81.80317526473549 2.497153053004214 325.1873619462203 0 0 0
380 1 1 -80.99542305171875 2.1782342873628875 325.6665412283281 0 0 0
810 1 1 53.18071257113969 4.125276087036611 324.0898117788787 0 0 0
809 1 1 53.5532045617882 4.403025672291819 324.9005357538748 0 0 0
381 1 1 -80.66469743344776 1.7213259698266095 326.480005301283 0 0 0
808 1 1 53.438370748520846 4.820610576070566 325.78777026852515 0 0 0
807 1 1 53.30692664829008 5.552402967319964 326.3698504338812 0 0 0
382 1 1 -80.61002567154627 1.1193806994435933 327.2323951909931 0 0 0
806 1 1 53.25695884136598 6.284304921122616 327.01785392284626 0 0 0
805 1 1 52.950694878416336 7.156502858000168 327.11916144549696 0 0 0
383 1 1 -80.12581000152636 0.6812907024605207 327.9275378259599 0 0 0
384 1 1 -79.59648095153447 -0.07354528797227981 328.26195257437433 0 0 0
804 1 1 52.70940142951756 7.9813285278562125 327.4322989773756 0 0 0
803 1 1 52.4497360194677 8.670396581633419 328.0591175316546 0 0 0
802 1 1 52.13943667407537 9.217916102144411 328.7600399461758 0 0 0
385 1 1 -79.05637038580372 -0.44718942610480433 328.94947715080326 0 0 0
801 1 1 51.841728192240105 9.910399536232937 329.4844464209181 0 0 0
386 1 1 -78.92184242920489 -0.27939440985086744 329.9319826633222 0 0 0
800 1 1 51.73066186816966 10.531594194468063 330.2491947297832 0 0 0
387 1 1 -78.91621085312865 -0.326779868142147 330.90242701328583 0 0 0
388 1 1 -78.54776791466563 -0.09610905868354538 331.7631223481456 0 0 0
798 1 1 52.411410960942845 11.521974411210463 331.81877757995966 0 0 0
799 1 1 52.169561049336544 10.974201102759086 330.9821682495433 0 0 0
389 1 1 -78.69125408710444 0.6392178249474284 332.3923252062923 0 0 0
797 1 1 52.323823200227814 12.093519083328422 332.613861318732 0 0 0
390 1 1 -78.88630925098043 1.4719906802769946 332.79364015719517 0 0 0
796 1 1 52.07127877482169 12.863438985181272 333.1581498040081 0 0 0
795 1 1 52.30233320278308 13.690445175057004 333.64393634448015 0 0 0
391 1 1 -78.98177796677723 1.8925744436652427 333.64974577348704 0 0 0
794 1 1 52.09134479732623 14.148196958699415 334.4144341738934 0 0 0
392 1 1 -78.56246310079783 2.2340267995684373 334.4626106384217 0 0 0
393 1 1 -78.4136757557275 2.8142087691202735 335.2918815742821 0 0 0
790 1 1 49.647434483285124 13.492835075462937 337.115627236957 0 0 0
791 1 1 50.3710941357654 13.809278433912924 336.63365016621975 0 0 0
792 1 1 51.06307799756928 14.132529179361182 336.03064411911646 0 0 0
793 1 1 51.531135579390835 14.308099514499043 335.19557288091386 0 0 0
394 1 1 -78.1232728061191 3.3943634234229725 336.00450714779714 0 0 0
789 1 1 49.04520595638089 13.801925325659278 337.81027185848467 0 0 0
395 1 1 -78.02626896865108 3.945004700653453 336.7716889972364 0 0 0
396 1 1 -77.58769817557742 4.129734735829203 337.60011940987494 0 0 0
788 1 1 48.22276990880518 13.983744081393006 338.32128508844545 0 0 0
786 1 1 46.57048199234703 14.064778025560695 339.3566250693337 0 0 0
787 1 1 47.568064337160756 13.944980131571768 339.05405351586734 0 0 0
397 1 1 -76.99302636564798 4.080338211047727 338.41703357300906 0 0 0
785 1 1 45.695948430499975 13.741416218177998 339.60703387493584 0 0 0
398 1 1 -76.686920399305 3.9059879944274334 339.31181538108996 0 0 0
784 1 1 45.1243266375813 13.809955095804398 340.38699054969186 0 0 0
783 1 1 44.69301856016997 14.024122081181254 341.18474333018816 0 0 0
400 1 1 -76.03859267018008 3.718273518779703 341.07820712279675 0 0 0
399 1 1 -76.18569314672959 3.7163008449815766 340.1128758673704 0 0 0
782 1 1 44.688863799923574 14.273887645673504 342.0857873261901 0 0 0
401 1 1 -75.81683165859155 3.4638916216169036 341.98889485130985 0 0 0
781 1 1 44.47573762306954 14.428195699218435 342.98887442909773 0 0 0
402 1 1 -75.46794744579746 3.4366662999694895 342.9384822469621 0 0 0
403 1 1 -75.71797248350104 3.9577792167895534 343.71767036721957 0 0 0
404 1 1 -75.51906268374009 4.704008945608136 344.40842727388633 0 0 0
780 1 1 44.27464207345465 14.06877195310457 343.8761659080262 0 0 0
405 1 1 -75.59899136906745 5.574698722719837 344.8651081325625 0 0 0
779 1 1 44.35830452472758 13.67277804753139 344.7629305450006 0 0 0
778 1 1 44.82419949662781 13.243174093108502 345.5721863971844 0 0 0
406 1 1 -75.94900029757859 5.895647686203058 345.7365399980877 0 0 0
407 1 1 -76.26746142131121 6.13366301735069 346.57393089055404 0 0 0
777 1 1 45.24067192741268 12.958028498084351 346.4524552608554 0 0 0
408 1 1 -76.78953457891612 6.403307788476394 347.3525315047647 0 0 0
775 1 1 45.657379573344265 13.067360437363071 348.37160398896333 0 0 0
776 1 1 45.338134522037286 13.068879093802028 347.4695390334991 0 0 0
409 1 1 -77.1362891628931 6.574546125995389 348.2343505164727 0 0 0
410 1 1 -77.11392777513922 7.3239791219982 348.96421005766257 0 0 0
774 1 1 45.59089940576882 13.072109268336682 349.33533624962723 0 0 0
411 1 1 -77.02166657771951 8.168631560238543 349.48265431250655 0 0 0
773 1 1 45.42938369586188 13.073424250543093 350.2813106086696 0 0 0
412 1 1 -77.24014109840033 8.959004336868585 349.94962051406793 0 0 0
772 1 1 44.866706218408254 13.242957352169828 350.983369130172 0 0 0
413 1 1 -77.27607351197732 9.559425013628054 350.7304578290616 0 0 0
771 1 1 44.62202923248026 13.886865850009183 351.7141323610585 0 0 0
414 1 1 -77.25948105761364 9.948692895985062 351.6140177190246 0 0 0
770 1 1 43.941022019734376 14.333297179187115 352.3105985059238 0 0 0
415 1 1 -77.34553074924455 10.204072485332242 352.54308231174554 0 0 0
769 1 1 43.44054368490094 14.824661476985863 353.03869992042974 0 0 0
768 1 1 43.3910296441519 15.301473239996911 353.84755317283214 0 0 0
416 1 1 -77.79266980325077 10.078788417478778 353.4632857492495 0 0 0
767 1 1 42.85638924038211 15.090096653796115 354.58248135695476 0 0 0
417 1 1 -77.82383744483653 10.297706431095023 354.35964695240443 0 0 0
418 1 1 -78.0459233411353 10.221706307288644 355.2927529488083 0 0 0
766 1 1 42.14509147228015 15.069216490253952 355.1671235164712 0 0 0
419 1 1 -78.02525644757878 9.880203938742639 356.2252082822042 0 0 0
765 1 1 41.4649705127157 14.757062670106757 355.87368836115814 0 0 0
420 1 1 -77.37429909155593 9.506338734303924 356.80016487401076 0 0 0
764 1 1 40.71471654355166 14.950946953943175 356.4402625289483 0 0 0
763 1 1 39.97646550827248 15.052784691748569 357.05471665812206 0 0 0
421 1 1 -76.77185324170458 9.822454078903458 357.4446804297751 0 0 0
762 1 1 39.28425013989817 15.475733088925901 357.5620823425006 0 0 0
422 1 1 -76.24738950568397 10.070507053504025 358.25297304872345 0 0 0
761 1 1 38.82460379974931 15.661912132892416 358.3948211853367 0 0 0
760 1 1 38.73862155181337 16.21217317590949 359.2382935017042 0 0 0
423 1 1 -76.40385093223482 10.333284013029402 359.2192742293646 0 0 0
424 1 1 -76.1593700788852 10.64202505328678 360.1215687831889 0 0 0
759 1 1 38.24239604947825 16.90970389774664 359.6388945630298 0 0 0
425 1 1 -75.83809087772377 11.12326281996977 360.92812284416 0 0 0
757 1 1 37.415338475265244 18.198762412909645 360.51970518229945 0 0 0
758 1 1 37.626263362541884 17.555378508484946 359.91273770951983 0 0 0
427 1 1 -74.71882967339354 10.847031878597328 362.54449706128264 0 0 0
426 1 1 -75.28182227036723 10.82588638264051 361.75957858933117 0 0 0
756 1 1 37.7305323125253 19.035050646682123 361.03621829120897 0 0 0
755 1 1 38.25630000998212 19.682368747714282 361.55110782681504 0 0 0
754 1 1 37.76263500552128 20.421722395111534 361.98928601114153 0 0 0
428 1 1 -74.06236957357441 11.454221801611004 362.9371458514156 0 0 0
753 1 1 37.710304827635554 20.64022059497196 362.9228968229514 0 0 0
752 1 1 37.312998089612286 20.839359944753706 363.86441400039377 0 0 0
429 1 1 -73.32701697670504 11.784212843393558 363.5992230205124 0 0 0
751 1 1 37.73004208008346 20.78659020671209 364.7010081709116 0 0 0
430 1 1 -72.62617313109548 11.86210696187846 364.2825724681276 0 0 0
749 1 1 38.75194501753112 20.77840921786023 366.37622386099287 0 0 0
750 1 1 38.36779093947251 20.851652069529635 365.46492756938727 0 0 0
431 1 1 -72.30666417302714 11.92225370128954 365.18487977667843 0 0 0
748 1 1 38.925637850103875 20.67938054735539 367.2921109800842 0 0 0
432 1 1 -71.99333894056512 11.885782329937417 366.09732416761153 0 0 0
747 1 1 38.61178919412643 20.5498610796897 368.22306018883086 0 0 0
433 1 1 -72.28862497293869 11.835838004119152 367.0452252812297 0 0 0
434 1 1 -72.12362594728646 11.853789192382024 367.9754348015091 0 0 0
745 1 1 37.553207346203095 20.593558788832603 369.7382182328155 0 0 0
746 1 1 37.910091745999175 20.591366696193642 368.8511492267179 0 0 0
435 1 1 -72.17203344888767 11.532570425365348 368.9324118593716 0 0 0
744 1 1 37.29339093952183 20.66876544129537 370.63368275374535 0 0 0
436 1 1 -71.93067923701467 10.771756099184342 369.5463284170402 0 0 0
743 1 1 36.822861869517716 20.747943758392324 371.5283379793259 0 0 0
437 1 1 -71.72978904983906 10.113382799919288 370.22583404181967 0 0 0
742 1 1 36.29563809064904 21.0327126183806 372.29860549442617 0 0 0
438 1 1 -71.26261728750988 9.511520525344672 370.87582058829054 0 0 0
439 1 1 -71.5616862370542 9.27559415139803 371.7627792358862 0 0 0
741 1 1 35.66368564965547 21.382267237931572 372.9221715852646 0 0 0
740 1 1 35.195950559879904 21.098856303532628 373.757994797433 0 0 0
440 1 1 -71.32745575653632 8.767809288672526 372.6192819748748 0 0 0
739 1 1 34.580921785937996 20.617425037593883 374.3191591390935 0 0 0
442 1 1 -70.34851120935701 8.47422149674069 374.28698138169364 0 0 0
441 1 1 -70.96620400562394 8.64834363611105 373.5434386210098 0 0 0
737 1 1 34.660318878273905 20.09552903823309 375.80298344336626 0 0 0
738 1 1 34.41350519121881 19.952873864761855 374.93491173506465 0 0 0
443 1 1 -69.74877310791221 8.423993519830136 375.09178325842174 0 0 0
444 1 1 -69.56979131303963 8.383384733608683 376.0728339648835 0 0 0
736 1 1 35.11243960480309 20.22962419293529 376.5766946557625 0 0 0
446 1 1 -68.71135940534403 8.135226448938203 377.770621566839 0 0 0
445 1 1 -69.21513483160287 8.406545875639479 376.9958678491344 0 0 0
735 1 1 35.479778691123876 20.42862975685718 377.46044368278046 0 0 0
734 1 1 35.528634876344064 20.695659256995867 378.4164436206375 0 0 0
447 1 1 -68.17280323882937 8.212563898033203 378.5314684923144 0 0 0
448 1 1 -67.74286105468873 8.37686444917725 379.4475906173338 0 0 0
733 1 1 35.48427700999289 21.26879604877461 379.17477807969067 0 0 0
449 1 1 -67.321301182767 8.421316209441082 380.2806717900618 0 0 0
450 1 1 -67.01641692587049 8.583879376783221 381.19693691236034 0 0 0
732 1 1 34.86173509246637 21.279880097378545 379.89128150299985 0 0 0
451 1 1 -66.44154515708557 8.677121141389051 381.9542164690315 0 0 0
731 1 1 34.48630085258841 20.554223004673716 380.5786918599542 0 0 0
452 1 1 -65.63378752613252 8.852441448887362 382.592145853754 0 0 0
453 1 1 -64.93952280847454 8.632120478097537 383.19937146480135 0 0 0
729 1 1 33.810453379877906 19.744843738802707 382.1219125611362 0 0 0
730 1 1 34.30111759503059 20.137306417421062 381.4194263518039 0 0 0
454 1 1 -64.19036207020628 8.377482040421095 383.83626277995666 0 0 0
728 1 1 33.48203246406136 19.690626649014312 383.0245899772053 0 0 0
455 1 1 -63.4697966554728 8.469353423872668 384.59823380879914 0 0 0
727 1 1 33.24550942745013 20.197197055066987 383.84255753196885 0 0 0
457 1 1 -61.99352072530026 8.462032472234286 385.83288997681404 0 0 0
456 1 1 -62.57603844253629 8.584898414189816 385.01176926054677 0 0 0
725 1 1 32.41130864281803 20.772545005690766 385.3631827389633 0 0 0
726 1 1 32.92395046063411 20.820259142628537 384.5718328097504 0 0 0
458 1 1 -61.2235910027632 8.414202976520238 386.4010647830309 0 0 0
724 1 1 32.60123045848961 20.44622134631835 386.24953091982337 0 0 0
459 1 1 -60.78430804595683 8.234234368350016 387.29998011352814 0 0 0
723 1 1 32.33959716366237 20.416888984056747 387.1833407695203 0 0 0
460 1 1 -60.16534258313917 8.502390222202926 388.0402820442128 0 0 0
722 1 1 31.669870830344728 20.304642682411302 387.8405240365536 0 0 0
461 1 1 -59.71721771445635 8.968236672237964 388.7527064972425 0 0 0
462 1 1 -59.05745128032981 9.659905402744323 389.04356651091433 0 0 0
721 1 1 31.077960240368213 19.844524677389423 388.48315765842307 0 0 0
463 1 1 -58.58777924029668 9.150062733915895 389.8828188633786 0 0 0
718 1 1 29.056538226609568 19.39807671095662 390.02058322730204 0 0 0
719 1 1 29.6440735269391 20.03399587156808 389.6033824195827 0 0 0
720 1 1 30.527926784206468 19.920614380901178 389.27264154489774 0 0 0
464 1 1 -58.895957136905785 8.906264550967578 390.71944524163837 0 0 0
717 1 1 28.87503471202285 18.968783908469863 390.9347943794292 0 0 0
465 1 1 -59.102631073308316 8.60177438130684 391.6233590980664 0 0 0
716 1 1 28.851741142309738 18.782933603932133 391.90047540058146 0 0 0
715 1 1 28.298862840883086 18.462594946554116 392.5736460577787 0 0 0
466 1 1 -59.37240446095108 7.874556301686117 392.2944642360914 0 0 0
467 1 1 -59.513367823785416 7.209582661771171 392.96281056506047 0 0 0
714 1 1 27.72419303810679 18.470904908232217 393.4611864873991 0 0 0
468 1 1 -59.91376027729357 6.6840334477459225 393.64239033673516 0 0 0
713 1 1 26.905069941899715 18.176400751481058 393.86846295670847 0 0 0
469 1 1 -59.88555725714515 5.839162454181422 394.209774611163 0 0 0
470 1 1 -59.79717221512126 5.397750801685159 395.12828565312316 0 0 0
711 1 1 25.67431809637427 18.41561696435021 395.34643322857625 0 0 0
712 1 1 26.22745613963865 18.144921624039302 394.58772849834884 0 0 0
471 1 1 -59.68152519642934 5.841703964253312 396.0586179424392 0 0 0
472 1 1 -59.70112398821022 6.6924450154767685 396.63146773544736 0 0 0
710 1 1 25.339262166250933 18.453270312460955 396.28622879622645 0 0 0
473 1 1 -59.55294115727715 6.835534792211186 397.57218234077465 0 0 0
474 1 1 -59.21426267069088 6.459057963234873 398.3703680436893 0 0 0
709 1 1 24.965787385162105 18.27268454919564 397.11593730665913 0 0 0
475 1 1 -58.69046112883977 5.806740993882828 398.87915430104556 0 0 0
708 1 1 24.604883247689962 18.26019986349495 397.97283969264555 0 0 0
707 1 1 24.16720993128361 18.068123567913705 398.7769861513065 0 0 0
476 1 1 -58.24049147296339 5.342607587042879 399.5524271020716 0 0 0
706 1 1 23.81093065252608 18.19446113464627 399.6294973713457 0 0 0
477 1 1 -57.57811621885576 5.381820426451273 400.3074990659877 0 0 0
705 1 1 23.66637035646123 18.347856325951795 400.5924395408545 0 0 0
478 1 1 -57.64376484229027 5.0005088689613535 401.16024839874757 0 0 0
704 1 1 24.127157047027712 18.23127032227286 401.4586793235808 0 0 0
480 1 1 -57.057662556880075 4.46634435320593 402.7854377708634 0 0 0
479 1 1 -57.59618957572019 4.531978607230204 401.98819743770616 0 0 0
703 1 1 24.73279090979061 17.81086285022331 402.1282556704495 0 0 0
481 1 1 -57.32303615813047 4.815364601724659 403.55936146277855 0 0 0
702 1 1 25.02057956088227 17.034037255569192 402.7457151056836 0 0 0
701 1 1 25.76506136089828 16.64868998522624 403.23360244156515 0 0 0
484 1 1 -57.987546618681144 3.90668477013261 406.1696916857794 0 0 0
483 1 1 -57.884312190896175 4.359313293212612 405.2425279837865 0 0 0
482 1 1 -57.86624453921687 4.767925067690578 404.34303451484175 0 0 0
700 1 1 26.47263732048316 16.056435458692693 403.6763398502758 0 0 0
485 1 1 -57.92343286850303 3.471126006829449 407.068374294709 0 0 0
699 1 1 27.046693280888142 15.561309973308429 404.29524652556194 0 0 0
487 1 1 -57.03123797644798 2.8904267687262264 408.7093175641776 0 0 0
486 1 1 -57.57879810722047 3.134259475089122 407.97141866038174 0 0 0
691 1 1 24.773127385683082 12.040802476240366 409.1733601131844 0 0 0
692 1 1 25.339506311771753 12.134088027759773 408.398484172977 0 0 0
694 1 1 26.219282854302104 12.547352520356657 406.72380060300543 0 0 0
693 1 1 25.91018372691081 12.301608789514159 407.606995153419 0 0 0
695 1 1 26.811801734230706 12.760343454675336 405.93201183028333 0 0 0
696 1 1 27.522029412466207 12.896137809065632 405.2782347560083 0 0 0
697 1 1 27.4987428130828 13.783973033813474 404.760905428783 0 0 0
698 1 1 27.33280765653446 14.763187102784471 404.6903087039575 0 0 0
488 1 1 -56.82684794659432 2.866514469024696 409.6726843431577 0 0 0
690 1 1 24.26946003523819 11.534185099662485 409.76826507058445 0 0 0
489 1 1 -56.804228394275626 2.8755765843080137 410.5937750407587 0 0 0
689 1 1 23.52407901960817 11.164965079008981 410.2243443788697 0 0 0
490 1 1 -56.51899725850774 2.5931509803334234 411.43525821792247 0 0 0
688 1 1 22.95580065631041 10.587227782086993 410.7617650017579 0 0 0
687 1 1 22.395281085080903 10.282351194019268 411.49204883710837 0 0 0
491 1 1 -56.16903885620382 2.255018845739278 412.269356658454 0 0 0
492 1 1 -56.364275445568175 1.5566780372763067 412.8897993747591 0 0 0
686 1 1 22.22674831164462 9.856565268038162 412.31105248377673 0 0 0
493 1 1 -56.210830516821325 0.9450781060236768 413.6474776003365 0 0 0
685 1 1 22.154739744649987 9.694584171311943 413.3565690407264 0 0 0
494 1 1 -55.67834308135563 0.9009002489688831 414.4811051576792 0 0 0
683 1 1 22.883801312761133 9.256029407890264 415.0894211317443 0 0 0
684 1 1 22.42641018788619 9.62365763394661 414.3126393650187 0 0 0
495 1 1 -55.36414822764943 1.3775458601247978 415.21268377257417 0 0 0
682 1 1 23.144501090480233 8.591371368888618 415.6813483233604 0 0 0
496 1 1 -54.97918737874644 2.0616731977952907 415.7653021592024 0 0 0
497 1 1 -54.641538136576614 2.9035188121203075 416.0378595349083 0 0 0
681 1 1 23.547576751117845 8.172581837344485 416.406860242273 0 0 0
680 1 1 24.302378949177125 7.971301156816101 416.9451579951048 0 0 0
498 1 1 -54.52552777945873 3.7299023262454676 416.44450628192476 0 0 0
303 1 1 -78.4332673510877 4.925066663169367 262.08281489184355 0 0 0
499 1 1 -54.64912038053671 4.369159487515854 417.1150314208443 0 0 0
679 1 1 24.461041202067744 8.319885710526307 417.855251978797 0 0 0
501 1 1 -55.42074372387107 3.636002766800251 418.73125013651816 0 0 0
677 1 1 24.63339388114448 8.947894822121523 419.6156050603165 0 0 0
502 1 1 -55.96542420829609 3.2673915947642147 419.5136438349208 0 0 0
676 1 1 24.309887035631018 9.051766746863516 420.5188454272741 0 0 0
675 1 1 23.889877729556254 9.046976141714113 421.3798423826227 0 0 0
503 1 1 -56.26544676107689 2.796153348233364 420.3331615685602 0 0 0
674 1 1 23.240016374788784 9.062980562366945 422.1510924779421 0 0 0
505 1 1 -56.01575593701946 2.477523004902452 422.23353189796944 0 0 0
504 1 1 -56.21429705197981 2.612575707124779 421.2574054775323 0 0 0
673 1 1 22.514542414289117 9.103531157114645 422.7952578906358 0 0 0
672 1 1 21.827457506338472 9.746136256150988 423.0581069355387 0 0 0
506 1 1 -56.026576482907615 2.175169004675302 423.17439346410555 0 0 0
671 1 1 21.48989759193917 10.509641956822302 423.5069167410598 0 0 0
508 1 1 -55.638445479018586 1.1762342367074374 424.7384786584516 0 0 0
507 1 1 -55.76927499274042 1.4560555275674931 423.8588217125734 0 0 0
670 1 1 20.850724861243062 11.258593364762385 423.461027739707 0 0 0
510 1 1 -55.694280016852595 -0.03689603448437814 426.14598055358897 0 0 0
509 1 1 -55.61141502502089 0.337846924897501 425.2782649113479 0 0 0
668 1 1 19.792921479671026 12.134567467747255 424.15278176563993 0 0 0
669 1 1 19.899789423728144 11.559284289042406 423.3819443795152 0 0 0
511 1 1 -56.21358734543115 -0.0678717463863643 426.9717381922114 0 0 0
647 1 1 10.277488852950425 12.275828576202985 428.0929854162123 0 0 0
666 1 1 19.04197745622033 12.967799633429534 425.5760331588234 0 0 0
667 1 1 19.412311376917177 12.310744099859322 424.95053305560936 0 0 0
512 1 1 -56.417287908549554 0.13671404315791827 427.883287036289 0 0 0
648 1 1 10.947502968302945 12.508955176051161 428.70034878406034 0 0 0
649 1 1 11.35380309865889 12.02720306539215 429.41863664116465 0 0 0
646 1 1 9.819043971255434 11.528315886519696 427.8815119463709 0 0 0
645 1 1 9.228465319178667 11.089295613469478 427.2810241197906 0 0 0
665 1 1 18.73834059343722 13.373393420938987 426.45517183486953 0 0 0
664 1 1 18.241912607062474 13.607172582819166 427.2647643267092 0 0 0
513 1 1 -56.285050126932134 0.12455324998642044 428.8542952547131 0 0 0
514 1 1 -56.38108775110362 0.395436998981539 429.7806486571253 0 0 0
651 1 1 12.6467639970084 11.396405058554752 430.48527973676033 0 0 0
650 1 1 11.969322746641666 11.394080924555226 429.77016950142956 0 0 0
642 1 1 8.111564316406579 8.996258757192773 428.6687144130964 0 0 0
643 1 1 8.3633119558617 9.74153423802616 428.1667453161489 0 0 0
644 1 1 8.659176236464049 10.553687547979104 427.8250034488873 0 0 0
663 1 1 18.010049128747905 13.35541262241851 428.1220842602796 0 0 0
515 1 1 -56.91975461897185 0.32617714114698915 430.6716425907853 0 0 0
652 1 1 13.309879045381491 11.368122771920046 431.2467364785255 0 0 0
641 1 1 8.235805273401816 8.320344542133087 429.30031791655847 0 0 0
662 1 1 17.54770717253589 12.941456030465265 428.9187076998284 0 0 0
516 1 1 -57.39474489169315 0.7049597950916846 431.3876832626163 0 0 0
517 1 1 -57.23572380132576 1.2274560538397628 432.24211611594853 0 0 0
653 1 1 13.630780985554207 11.149525033575541 432.1305419745335 0 0 0
639 1 1 8.072520059745106 7.72799712513358 431.01560835995804 0 0 0
640 1 1 7.796179368054406 7.992903835936862 430.1597690882001 0 0 0
661 1 1 17.507694590562004 12.541173361762969 429.81388471091213 0 0 0
518 1 1 -57.45440728240443 1.84758231654181 433.0002866386077 0 0 0
654 1 1 14.053813250462996 10.888304241225333 433.0182955880577 0 0 0
638 1 1 8.516039086227718 7.596036766482747 431.8912762582327 0 0 0
655 1 1 14.602230748081192 10.779552506855147 433.8348191502868 0 0 0
656 1 1 15.453725194129078 11.157792299479835 433.7870394277942 0 0 0
659 1 1 16.80391553960773 11.822382590377451 431.34570630590855 0 0 0
660 1 1 17.50985915288142 12.030453248034858 430.7209649155411 0 0 0
519 1 1 -57.89059457249088 2.5522933878771656 433.6040994947553 0 0 0
637 1 1 9.03897501753246 7.874786887457366 432.64353200401877 0 0 0
657 1 1 15.798344100352288 11.401569125865985 432.8392179025838 0 0 0
658 1 1 16.189648798726775 11.808953782033942 432.0393455189132 0 0 0
520 1 1 -58.403294843856976 3.3572333916910346 433.714979032807 0 0 0
521 1 1 -58.24598598652287 4.240862382455618 434.05198230308196 0 0 0
